Formation/Sample name	Age (Ma)	rock type	d53Cr	2 SE	Cr/Al	Cr/Ti	ref
Mor. do Calc.	1112	carbonate	0.49	0.07	8		Gilleaudeau 2016
Lapa	1112	carbonate	0.31	0.08	16.4		Gilleaudeau 2016
Lapa	1112	carbonate	0.27	0.08	7.2		Gilleaudeau 2016
Lapa	1112	carbonate	0.22	0.07	13		Gilleaudeau 2016
Lapa	1112	carbonate	0.68	0.05	3.2		Gilleaudeau 2016
Lapa	1112	carbonate	-0.07	0.06	1.9		Gilleaudeau 2016
Lapa	1112	carbonate	-0.05	0.06	2.3		Gilleaudeau 2016
Lapa	1112	carbonate	-0.11	0.07	0.5		Gilleaudeau 2016
Lapa	1112	carbonate	-0.15	0.04	1.4		Gilleaudeau 2016
Lapa	1112	carbonate	-0.19	0.08	6.7		Gilleaudeau 2016
Lapa	1112	carbonate	-0.17	0.05	5.6		Gilleaudeau 2016
Lapa	1112	carbonate	-0.14	0.05	8.5		Gilleaudeau 2016
Lapa	1112	carbonate	-0.23	0.07	7.3		Gilleaudeau 2016
Lapa	1112	carbonate	-0.15	0.08	1.6		Gilleaudeau 2016
Lapa	1112	carbonate	-0.11	0.08	1.5		Gilleaudeau 2016
Lapa	1112	carbonate	-0.16	0.06	3.1		Gilleaudeau 2016
Lapa	1112	carbonate	-0.15	0.06	4.5		Gilleaudeau 2016
Lapa	1112	carbonate	-0.08	0.06	0.7		Gilleaudeau 2016
Lapa	1112	carbonate	-0.19	0.06	4		Gilleaudeau 2016
Lapa	1112	carbonate	-0.12	0.06	0.6		Gilleaudeau 2016
Lapa	1112	carbonate	-0.13	0.05	7.2		Gilleaudeau 2016
Lapa	1112	carbonate	-0.21	0.06	2.2		Gilleaudeau 2016
Lapa	1112	carbonate	-0.09	0.06	3.7		Gilleaudeau 2016
Lapa	1112	carbonate	0.05	0.07	3.9		Gilleaudeau 2016
Lapa	1112	carbonate	-0.12	0.06	4.3		Gilleaudeau 2016
Lapa	1112	carbonate	-0.13	0.08	2		Gilleaudeau 2016
Mor. do Calc.	1112	carbonate	0.6	0.08	6		Gilleaudeau 2016
Lapa	1112	carbonate	-0.1	0.07	0.7		Gilleaudeau 2016
Lapa	1112	carbonate	-0.11	0.07	1.4		Gilleaudeau 2016
Lapa	1112	carbonate	-0.06	0.09	1.5		Gilleaudeau 2016
Lapa	1112	carbonate	-0.21	0.07	1.4		Gilleaudeau 2016
Lapa	1112	carbonate	-0.13	0.08	0.5		Gilleaudeau 2016
Lapa	1112	carbonate	-0.04	0.06	5.6		Gilleaudeau 2016
Lapa	1112	carbonate	-0.18	0.05	0.8		Gilleaudeau 2016
Lapa	1112	carbonate	-0.12	0.08	3.3		Gilleaudeau 2016
Lapa	1112	carbonate	-0.15	0.07	1.4		Gilleaudeau 2016
Lapa	1112	carbonate	-0.04	0.06	1.5		Gilleaudeau 2016
Lapa	1112	carbonate	-0.09	0.08	2.4		Gilleaudeau 2016
Lapa	1112	carbonate	-0.12	0.07	3.6		Gilleaudeau 2016
Touirist	1107	carbonate	0.39	0.01	6.8		Gilleaudeau 2016
Ag. el Mabha	1107	carbonate	0.04	0.09	1.3		Gilleaudeau 2016
Ag. el Mabha	1107	carbonate	-0.13	0.06	3.1		Gilleaudeau 2016
Ag. el Mabha	1107	carbonate	-0.02	0.04	1.3		Gilleaudeau 2016
Ag. el Mabha	1107	carbonate	0.03	0.06	1.6		Gilleaudeau 2016
Ag. el Mabha	1107	carbonate	-0.16	0	1.2		Gilleaudeau 2016
Ag. el Mabha	1107	carbonate	-0.05	0.03	1.4		Gilleaudeau 2016
Ag. el Mabha	1107	carbonate	-0.1	0.05	1.5		Gilleaudeau 2016
Gouamir	1107	carbonate	-0.1	0.05	2.7		Gilleaudeau 2016
Gouamir	1107	carbonate	-0.24	0.03	2		Gilleaudeau 2016
Gouamir	1107	carbonate	0.03	0.02	3.1		Gilleaudeau 2016
Gouamir	1107	carbonate	-0.12	0.02	1.9		Gilleaudeau 2016
Gouamir	1107	carbonate	-0.29	0.04	3.5		Gilleaudeau 2016
Gouamir	1107	carbonate	-0.2	0.04	2.5		Gilleaudeau 2016
Gouamir	1107	carbonate	-0.11	0.04	2.4		Gilleaudeau 2016
Gouamir	1107	carbonate	-0.09	0.04	3.2		Gilleaudeau 2016
En Nesoar	1107	carbonate	0.28	0.04	11.1		Gilleaudeau 2016
En Nesoar	1107	carbonate	0.68	0.03	27.6		Gilleaudeau 2016
Angmaat	1092	carbonate	0.15	0.02	7.3		Gilleaudeau 2016
Angmaat	1092	carbonate	0.07	0.05	7.7		Gilleaudeau 2016
Angmaat	1092	carbonate	0.09	0.09	3.9		Gilleaudeau 2016
Angmaat	1092	carbonate	0.16	0.02	4.5		Gilleaudeau 2016
Angmaat	1092	carbonate	0.07	0.03	4		Gilleaudeau 2016
Angmaat	1092	carbonate	0.04	-	12.4		Gilleaudeau 2016
Angmaat	1092	carbonate	0.41	0.03	11.9		Gilleaudeau 2016
Angmaat	1092	carbonate	0.5	0.03	10.7		Gilleaudeau 2016
Angmaat	1092	carbonate	1.77	0.03	15.9		Gilleaudeau 2016
Angmaat	1092	carbonate	0.12	0.03	8.8		Gilleaudeau 2016
Angmaat	1092	carbonate	-0.13	0.03	4.1		Gilleaudeau 2016
Angmaat	1092	carbonate	-0.16	-	6.8		Gilleaudeau 2016
Angmaat	1092	carbonate	0.04	0.03	6.4		Gilleaudeau 2016
Angmaat	1092	carbonate	0.19	0.06	4.9		Gilleaudeau 2016
Angmaat	1092	carbonate	0.73	0.12	4.7		Gilleaudeau 2016
Angmaat	1092	carbonate	-0.04	0.02	14.8		Gilleaudeau 2016
Angmaat	1092	carbonate	0.83	0.01	-		Gilleaudeau 2016
Angmaat	1092	carbonate	0.44	0.02	6.9		Gilleaudeau 2016
Angmaat	1092	carbonate	-0.04	0.06	5.5		Gilleaudeau 2016
Doldgeville Fm	450	shale	0.28	0.05		0.028	Cole 2016
Doldgeville Fm	450	shale	0.34	0.04		0.03	Cole 2016
